Place,Country,Weather,Weather_desc,Pressure,Humidity,Current_temp,Max_temp,Min_temp,Visibility,Wind_speed,Wind_degrees,Extract_EPOCH
'San Lorenzo de El Escorial','ES','Clouds','broken clouds',1018,81,10.490000000000009,11.0,10.0,10000,5.7,210,1541807174
'San Lorenzo de El Escorial','ES','Clouds','broken clouds',1018,81,10.490000000000009,11.0,10.0,10000,5.7,210,1541807234
'San Lorenzo de El Escorial','ES','Clouds','broken clouds',1018,81,10.490000000000009,11.0,10.0,10000,5.7,210,1541807294
'San Lorenzo de El Escorial','ES','Clouds','broken clouds',1018,81,10.490000000000009,11.0,10.0,10000,5.7,210,1541807354
'San Lorenzo de El Escorial','ES','Clouds','broken clouds',1018,81,10.490000000000009,11.0,10.0,10000,5.7,210,1541807414
'San Lorenzo de El Escorial','ES','Clouds','broken clouds',1018,81,10.490000000000009,11.0,10.0,10000,5.7,210,1541807474
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807534
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807594
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807654
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807714
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807774
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807834
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807894
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541807954
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.420000000000016,11.0,10.0,10000,5.7,200,1541808014
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808074
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808134
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808194
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808254
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808314
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808374
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808434
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808494
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808554
'San Lorenzo de El Escorial','ES','Clouds','overcast clouds',1018,81,10.410000000000025,11.0,10.0,10000,5.7,200,1541808614
